item_id,item_name,available_stock,stock_on_hand
4138545000009935250,10mm Heat resistance fiberglass sleeve,0.0,0.0
4138545000009935265,12mm Heat resistance fiberglass sleeve,0.0,0.0
4138545000008399110,15kv Bushing Insert and Well (200a),68.0,68.0
4138545000009935130,1mm Heat resistance fiberglass sleeve,0.0,0.0
4138545000009935145,2mm Heat resistance fiberglass sleeve,0.0,0.0
4138545000009935160,3mm Heat resistance fiberglass sleeve,0.0,0.0
4138545000009935175,4mm Heat resistance fiberglass sleeve,0.0,0.0
4138545000009935190,5mm Heat resistance fiberglass sleeve,0.0,0.0
4138545000009935205,6mm Heat resistance fiberglass sleeve,0.0,0.0
4138545000009935220,7mm Heat resistance fiberglass sleeve,0.0,0.0
4138545000009935235,8mm Heat resistance fiberglass sleeve,0.0,0.0
4138545000005373242,Adhesive Tape with Fiberglass,667.0,667.0
4138545000000079945,Aluminum Flux,156.0,156.0
4138545000006909077,Aluminum Sheet 0.3 x 215.9mm (SI 15KVA),500.0,500.0
4138545000002165029,Aluminum Sheet 0.6mm x 152.10 (AMDT 25kva),526.0,526.0
4138545000005513001,Aluminum Sheet 0.7 x 254mm (SI 75KVA),645.7,645.7
4138545000004854010,Aluminum Sheet 0.77 x 228.6 (Si 25KVA),0.0,0.0
4138545000000452061,Aluminum Sheet 0.8 x 254mm (AMDT 50KVA) V1,946.6,946.6
4138545000008255036,Aluminum Sheet 0.8 x 368.3mm (100KVA Si),0.0,0.0
4138545000009724143,Aluminum Sheet 1.0 * 279.4mm,506.0,506.0
4138545000007299011,Aluminum Sheet 1.1 x 254mm,1250.4,1250.4
4138545000004854001,Aluminum Sheet 1.1 x 304.8 (Si 50KVA),0.0,0.0
4138545000005373215,AMA 0.18,164.8,164.8
4138545000005373224,AMA 0.25,114.8,114.8
4138545000005373233,AMA 0.38,158.9,158.9
4138545000009191070,Amorphous Core - 15KVA (IC) / 50.20 KG Unit Weight,0.0,0.0
4138545000006126001,Amorphous Core - 15KVA Wide WIndow,0.0,0.0
4138545000002665005,Amorphous Core - 25 KVA (NDF) / 47.90 KG Unit Weight,4.0,4.0
4138545000008285025,Amorphous Core - 25KVA (IC) / 45.10 KG Unit Weight,0.0,0.0
4138545000007104001,Amorphous Core - 25kva (RJC),0.0,0.0
4138545000005838001,Amorphous Core - 25KVA Wide WIndow,0.0,0.0
4138545000006810089,Amorphous Core - 37.5kva,107.4,107.4
4138545000008285047,Amorphous Core - 37.5KVA (IC) / 53.70 KG Unit Weight,0.0,0.0
4138545000007104010,Amorphous Core - 37.5kva (RJC),0.0,0.0
4138545000008285065,Amorphous Core - 50KVA (IC) / 62.70 KG Unit Weight,0.0,0.0
4138545000007104019,Amorphous Core - 50kva (RJC),0.0,0.0
4138545000005838010,Amorphous Core - 50KVA Wide WIndow,137.3,137.3
4138545000004034001,Amorphous Core - Sample,307.6,307.6
4138545000009287107,Amorphous Core 100KVA (FBF) / 130 KG Unit Weight,0.0,0.0
4138545000009287001,Amorphous Core 15KVA (FBF) / 29.70 KG Unit Weight,0.0,0.0
4138545000009935001,Amorphous Core 167 KVA (NDF) / 119.40 KG Unit Weight,0.0,0.0
4138545000009287012,Amorphous Core 25KVA (FBF) / 45.70 KG Unit Weight,0.0,0.0
4138545000005959063,Amorphous Core 25KVA (NDF V2),0.0,0.0
4138545000007699101,Amorphous Core 37.5 KVA (NDF) / 61.30 KG Unit Weight,0.0,0.0
4138545000009287023,Amorphous Core 37.5KVA (FBF) / 62.90 KG Unit Weight,0.0,0.0
4138545000001092065,Amorphous Core 50 KVA,0.0,0.0
4138545000008620001,Amorphous Core 50 KVA (NDF) / 75.0 KG Unit Weight,0.0,0.0
4138545000009287041,Amorphous Core 50KVA (FBF) / 71.60 KG Unit Weight,0.0,0.0
4138545000007699086,Amorphous Core 75 KVA (NDF) / 75.90 KG Unit Weight,0.0,0.0
4138545000009287052,Amorphous Core 75KVA (FBF) / 112.70 KG Unit Weight,0.0,0.0
4138545000007449093,Assorted AMDT,0.0,0.0
4138545000010112047,Automatic Voltage Regulator - 3MVA,,
4138545000000609052,Bare Aluminum Flat Wire 1/2,1903.9,1903.9
4138545000001035047,Bare Aluminum Flat Wire 1/4,3244.8,3244.8
4138545000000609061,Bare Aluminum Flat Wire 3/4,1505.4,1505.4
4138545000001035081,Bare Aluminum Flat Wire 3/8,2472.0,2472.0
4138545000000609035,Bare Aluminum Flat Wire 5/8,5438.22,5438.22
4138545000008500050,Bayonet Fuse Holder (15Kv),68.0,68.0
4138545000009340001,Bayonet Fuse Holder (35Kv),32.0,32.0
4138545000000357019,Body Ground,1679.0,1679.0
4138545000000077106,BOX for Aluminum Round Wire Enamel - #10,31.0,31.0
4138545000000077115,BOX for Aluminum Round Wire Enamel - #11,0.0,0.0
4138545000000077124,BOX for Aluminum Round Wire Enamel - #12,29.0,29.0
4138545000000077133,BOX for Aluminum Round Wire Enamel - #13,44.0,44.0
4138545000000077142,BOX for Aluminum Round Wire Enamel - #14,38.0,38.0
4138545000000077151,BOX for Aluminum Round Wire Enamel - #15,13.0,13.0
4138545000000527074,BOX for Aluminum Round Wire Enamel - #16,17.0,17.0
4138545000000527083,BOX for Aluminum Round Wire Enamel - #17,19.0,19.0
4138545000000527092,BOX for Aluminum Round Wire Enamel - #18,12.0,12.0
4138545000000077070,BOX for Aluminum Round Wire Enamel - #6,0.0,0.0
4138545000000077079,BOX for Aluminum Round Wire Enamel - #7,14.0,14.0
4138545000000077088,BOX for Aluminum Round Wire Enamel - #8,24.0,24.0
4138545000000077097,BOX for Aluminum Round Wire Enamel - #9,0.0,0.0
4138545000000077160,BOX for ENAMEL Flat Wire Enamel - 1/2,22.0,22.0
4138545000000077169,BOX for ENAMEL Flat Wire Enamel - 1/4,23.0,23.0
4138545000000077178,BOX for ENAMEL Flat Wire Enamel - 3/16,19.0,19.0
4138545000000077187,BOX for ENAMEL Flat Wire Enamel - 3/8,18.0,18.0
4138545000000077196,BOX for ENAMEL Flat Wire Enamel - 5/8,29.0,29.0
4138545000000077205,BOX for FIBERGLASS Flat Wire - 1/2,3.0,3.0
4138545000000077214,BOX for FIBERGLASS Flat Wire - 1/4,53.0,53.0
4138545000000077223,BOX for FIBERGLASS Flat Wire - 3/16,20.0,20.0
4138545000000077232,BOX for FIBERGLASS Flat Wire - 3/4,48.0,48.0
4138545000000077241,BOX for FIBERGLASS Flat Wire - 3/8,31.0,31.0
4138545000003800001,BOX for FIBERGLASS Flat Wire - 5/16,10.0,10.0
4138545000000077250,BOX for FIBERGLASS Flat Wire - 5/8,75.0,75.0
4138545000000609079,BOX of Bare Aluminum Flat Wire 1/2,38.0,38.0
4138545000001035090,BOX of Bare Aluminum Flat Wire 1/4,62.0,62.0
4138545000000609070,BOX of Bare Aluminum Flat Wire 3/4,29.0,29.0
4138545000001035068,BOX of Bare Aluminum Flat Wire 3/8,46.0,46.0
4138545000000609088,BOX of Bare Aluminum Flat Wire 5/8,106.0,106.0
4138545000002790044,Box of Copper Enameled #10,0.0,0.0
4138545000004283053,Box of Copper Enameled #11,0.0,0.0
4138545000004283062,Box of Copper Enameled #12,0.0,0.0
4138545000008463178,Box of Copper Enameled #13,1.0,1.0
4138545000006048108,Box of Copper Enameled #14,0.0,0.0
4138545000008463196,Box of Copper Enameled #15,14.0,14.0
4138545000009985137,Box of Copper Enameled #16,0.0,0.0
4138545000009985152,Box of Copper Enameled #17,0.0,0.0
4138545000009985167,Box of Copper Enameled #18,0.0,0.0
4138545000009985182,Box of Copper Enameled #19,0.0,0.0
4138545000009985197,Box of Copper Enameled #20,0.0,0.0
4138545000009985212,Box of Copper Enameled #21,0.0,0.0
4138545000009985227,Box of Copper Enameled #22,0.0,0.0
4138545000006048090,Box of Copper Enameled #9,6.0,6.0
4138545000000085078,BOX of DDP 005,21.0,21.0
4138545000000085053,BOX of DDP 007,17.0,17.0
4138545000000085028,BOX of DDP 010,91.0,91.0
4138545000000492348,Box of FDMD,7.0,7.0
4138545000004119171,Box of Mylar,13.0,13.0
4138545000009658073,Braided Copper,,
4138545000008400175,Brass Terminal Lug RNB 14-8,0.0,0.0
4138545000008400164,Brass Terminal Lug RNB 8-6,0.0,0.0
4138545000006586153,Connector 125A,378.0,378.0
4138545000001131010,Connector 208A,464.0,464.0
4138545000001131019,Connector 625A,1067.0,1067.0
4138545000006505011,Connector 800a (Double Eye),907.0,907.0
4138545000002790019,Copper Enameled Wire #10,0.08,0.08
4138545000004283035,Copper Enameled Wire #11,0.0,0.0
4138545000004283044,Copper Enameled Wire #12,0.0,0.0
4138545000000170109,Cotton Tape,3787.0,3787.0
4138545000001780017,Crepe Tape 1 inch,1244.0,1244.0
4138545000000077016,Crepe Tape 1.5 inches,98.0,98.0
4138545000000077034,Crepe Tubing 10 x 14,3000.0,3000.0
4138545000000077043,Crepe Tubing 14 x 16,1181.0,1181.0
4138545000000077052,Crepe Tubing 16 x 20,1629.0,1629.0
4138545000000077061,Crepe Tubing 18 x 20,2136.0,2136.0
4138545000009237176,Crepe Tubing 6 x 10,1000.0,1000.0
4138545000000077025,Crepe Tubing 8 x 12,2462.0,2462.0
4138545000000076998,Diamond Dotted Paper 005,1259.1,1259.1
4138545000000076989,Diamond Dotted Paper 007,1051.6,1051.6
4138545000000076980,Diamond Dotted Paper 010,6048.1,6048.1
4138545000008416001,Distribution Transformer 50KVA 120/240V AMDT 50KVA,,
4138545000003447001,Dog Bone 1/2,420.0,420.0
4138545000002026187,Dog Bone 1/4,386.0,386.0
4138545000000219001,Dog Bone 3/4,35.0,35.0
4138545000002146021,Dog BONE 3/8,407.0,407.0
4138545000002847240,Dog Bone 5/8,532.0,532.0
4138545000003382023,Dogbone 1/2,,
4138545000008463062,Enameled FLAT copper wire - 1/2,0.0,0.0
4138545000008463091,Enameled FLAT copper wire - 3/8,0.0,0.0
4138545000008463080,Enameled FLAT copper wire - 5/8,320.1,320.1
4138545000000076827,Enameled Flat Wire 1/2,1139.51,1139.51
4138545000000076836,Enameled Flat Wire 1/4,1194.4,1194.4
4138545000000076845,Enameled Flat Wire 3/16,966.9,966.9
4138545000000076854,Enameled Flat Wire 3/8,943.2,943.2
4138545000000076863,Enameled Flat Wire 5/8,1364.6,1364.6
4138545000009724212,Enameled ROUND copper wire #10,0.0,0.0
4138545000009660001,Enameled ROUND copper wire #11,0.0,0.0
4138545000009985015,Enameled ROUND copper wire #12,0.0,0.0
4138545000008463123,Enameled ROUND copper wire #13,23.85,23.85
4138545000009660014,Enameled ROUND copper wire #14,0.0,0.0
4138545000008463134,Enameled ROUND copper wire #15,464.8,464.8
4138545000009985030,Enameled ROUND copper wire #16,0.0,0.0
4138545000009985045,Enameled ROUND copper wire #17,0.0,0.0
4138545000009985060,Enameled ROUND copper wire #18,0.0,0.0
4138545000009985075,Enameled ROUND copper wire #19,0.0,0.0
4138545000009985090,Enameled ROUND copper wire #20,0.0,0.0
4138545000009985105,Enameled ROUND copper wire #21,0.0,0.0
4138545000009985120,Enameled ROUND copper wire #22,0.0,0.0
4138545000009724190,Enameled ROUND copper wire #9,0.0,0.0
4138545000000076773,Enameled Round Wire #10,3620.6,3620.6
4138545000000076782,Enameled Round Wire #11,565.5,565.5
4138545000000076791,Enameled Round Wire #12,781.17,781.17
4138545000000076800,Enameled Round Wire #13,1070.62,1070.62
4138545000000076809,Enameled Round Wire #14,902.6,902.6
4138545000000076818,Enameled Round Wire #15,345.6,345.6
4138545000000527039,Enameled Round Wire #16,423.5,423.5
4138545000000527048,Enameled Round Wire #17,463.2,463.2
4138545000000527065,Enameled Round Wire #18,361.6,361.6
4138545000000076737,Enameled Round Wire #6,2509.33,2509.33
4138545000000076746,Enameled Round Wire #7,358.0,358.0
4138545000000076755,Enameled Round Wire #8,563.7,563.7
4138545000000076764,Enameled Round Wire #9,121.6,121.6
4138545000000077007,FDMD,330.3,330.3
4138545000000076872,Fiberglass Coated Flat Wire 1/2,149.8,149.8
4138545000000076881,Fiberglass Coated Flat Wire 1/4,2856.4,2856.4
4138545000000076890,Fiberglass Coated Flat Wire 3/16,1069.36,1069.36
4138545000000076899,Fiberglass Coated Flat Wire 3/4,2421.3,2421.3
4138545000000076908,Fiberglass Coated Flat Wire 3/8,1667.7,1667.7
4138545000003802001,Fiberglass Coated Flat Wire 5/16,560.2,560.2
4138545000000076917,Fiberglass Coated Flat Wire 5/8,3802.2,3802.2
4138545000000076926,Fiberglass Tape,5767.0,5767.0
4138545000004949063,Flat Bar - Aluminum (1/4 x 1),258.0,258.0
4138545000004949054,Flat Bar - Aluminum (1/4 x 1.5),177.0,177.0
4138545000004949045,Flat Bar - Aluminum (1/4 x 2),68.0,68.0
4138545000004949036,Flat Bar - Aluminum (1/4 x 2.33),131.0,131.0
4138545000004949027,Flat Bar - Aluminum (1/4 x 3),54.0,54.0
4138545000004949072,Flat Bar - Aluminum (1/4 x 3/4),471.0,471.0
4138545000004949009,Flat Bar - Aluminum (3/8 x 2),91.0,91.0
4138545000004949018,Flat Bar - Aluminum (3/8 x 3),64.0,64.0
4138545000002006233,Fuse Cut Out (Porcelain),109.0,109.0
4138545000002006251,Fuselink,99.0,99.0
4138545000002006242,Lightning Arrester,170.0,170.0
4138545000000868003,Micro Tape (Densilflex),64.0,64.0
4138545000000869001,Mylar,635.4,635.4
4138545000005848196,P200 BOX for Aluminum Round Wire Enamel - #10,0.0,0.0
4138545000005848205,P200 BOX for Aluminum Round Wire Enamel - #11,0.0,0.0
4138545000005848214,P200 BOX for Aluminum Round Wire Enamel - #12,0.0,0.0
4138545000005848223,P200 BOX for Aluminum Round Wire Enamel - #13,0.0,0.0
4138545000005848232,P200 BOX for Aluminum Round Wire Enamel - #14,0.0,0.0
4138545000005848241,P200 BOX for Aluminum Round Wire Enamel - #15,0.0,0.0
4138545000005848250,P200 BOX for Aluminum Round Wire Enamel - #16,0.0,0.0
4138545000005848259,P200 BOX for Aluminum Round Wire Enamel - #6,0.0,0.0
4138545000005848169,P200 BOX for Aluminum Round Wire Enamel - #7,0.0,0.0
4138545000005848178,P200 BOX for Aluminum Round Wire Enamel - #8,0.0,0.0
4138545000005848187,P200 BOX for Aluminum Round Wire Enamel - #9,2.0,2.0
4138545000008856001,Pad Mounted Spade Secondary 1200a (Black),18.0,18.0
4138545000008857001,Pad Mounted Spade Secondary 1200a (Gray With LOCK),16.0,16.0
4138545000004034010,Phase Changer 30kva,0.0,0.0
4138545000008999341,Phase Changer 50kva,1.0,1.0
4138545000008693285,Porcelain 10 -50kva,520.0,520.0
4138545000000076944,Pressed Board 1/16,217.0,217.0
4138545000000076953,Pressed Board 1/32,64.0,64.0
4138545000000076962,Pressed Board 1/8,136.0,136.0
4138545000000219046,Pressure Relief Valve,1865.0,1865.0
4138545000005870028,Primary Bushing - Kor 15kv,376.0,376.0
4138545000008092001,Primary Bushing 100a,44.0,44.0
4138545000000076935,Primary Bushing 15 KVA,413.0,413.0
4138545000001119059,Primary Bushing 18kv,525.0,525.0
4138545000004119312,Primary Connector - 11mm,0.0,0.0
4138545000007170001,Primary Connector - 15Kva,450.0,450.0
4138545000002431059,Red Pulley SM25,1088.0,1088.0
4138545000002431068,Red Pulley SM35,351.0,351.0
4138545000009407001,Red Pulley SM45,600.0,600.0
4138545000002431077,Red Pulley SM51,1147.0,1147.0
4138545000000890001,Round Copper Wire #10,0.0,0.0
4138545000005629088,Round Copper Wire #13,0.0,0.0
4138545000005629097,Round Copper Wire #14,0.0,0.0
4138545000005629106,Round Copper Wire #15,0.0,0.0
4138545000005629079,Round Copper Wire #9,0.0,0.0
4138545000000910014,Round Copper Wire - Heavy Formex #10,0.0,0.0
4138545000000910023,Round Copper Wire - Heavy Formex #11,0.3,0.3
4138545000000910032,Round Copper Wire - Heavy Formex #12,0.0,0.0
4138545000000910041,Round Copper Wire - Heavy Formex #13,0.0,0.0
4138545000000910050,Round Copper Wire - Heavy Formex #14,0.0,0.0
4138545000000910059,Round Copper Wire - Heavy Formex #15,0.0,0.0
4138545000000910068,Round Copper Wire - Heavy Formex #16,0.0,0.0
4138545000000910077,Round Copper Wire - Heavy Formex #17,0.0,0.0
4138545000006048081,Round Copper Wire - Heavy Formex #9,197.34,197.34
4138545000000428011,Rubber Cork 4.8mm,0.0,0.0
4138545000001554039,Rubber Cork 6mm 2 X 1 Meter,14.0,14.0
4138545000001309060,Rubber Gasket 1/8 (3mm),,
4138545000001309051,Rubber Gasket Sheet 1/4 (6mm),11.06,11.06
4138545000007262001,Rubber Gasket Sheet 1/4 (6mm) - (per KG),0.0,0.0
4138545000000834001,Rubber Seal - 8.5mm,0.0,0.0
4138545000000455019,Secondary Bushing -  Spade 1.2/1200a,25.0,25.0
4138545000006586131,Secondary Bushing - 125A 1/2 Connector x 3/8 Rod,776.0,776.0
4138545000005870019,Secondary Bushing - 1600a,6.0,6.0
4138545000009191047,Secondary Bushing - Double Eye 600A - (2 piece type),0.0,0.0
4138545000009697066,Secondary Bushing - Single Eye 600A - (2 piece type),136.0,136.0
4138545000007143001,Secondary Bushing - Spade 2 Holes,200.0,200.0
4138545000009191036,Secondary Bushing - Spade 600A - (2 piece type),0.0,0.0
4138545000001131001,Secondary Bushing - Spade 833A,221.0,221.0
4138545000000101021,Secondary Bushing 1.2KV/208A,1197.0,1197.0
4138545000002209009,Secondary Bushing 1.2KV/250A,2.0,2.0
4138545000001131028,Secondary Bushing 125a 3/8 Connector X 1/2 Rod,107.0,107.0
4138545000002399053,Secondary Bushing 3/8 x 3/8,300.0,300.0
4138545000002209018,Secondary Bushing Double Eye 1.2KV/833A,134.0,134.0
4138545000000427001,Secondary Bushing Single Eye 1.2KV/625A,574.0,574.0
4138545000006586144,Secondary Spade Porcelain 1200a,85.0,85.0
4138545000004877165,Secondary Spade Porcelain 800a,300.0,300.0
4138545000002966107,Shipping Cost,,
4138545000008255001,Silicon Core - 100KVA,0.0,0.0
4138545000005740019,Silicon Core - 15KVA,0.0,0.0
4138545000005740010,Silicon Core - 25KVA,0.0,0.0
4138545000005740001,Silicon Core - 50KVA,0.0,0.0
4138545000004663001,Silicon Core - SAMPLE,0.0,0.0
4138545000002006260,Spool Insulator 53-1,199.0,199.0
4138545000002006269,Spool Insulator 53-4,199.0,199.0
4138545000002006278,Spool Insulator 55-5,179.0,179.0
4138545000009615019,Steel Strap - 3/4,16.0,16.0
4138545000009615006,Steel Strap - 5/8,17.0,17.0
4138545000009615057,Steel Strap Clip - 3/4,24.6,24.6
4138545000009615044,Steel Strap Clip - 5/8,13.6,13.6
4138545000009615169,Strapping Set 3/4,3.0,3.0
4138545000009615156,Strapping Set 5/8,0.0,0.0
4138545000000076971,Tap Changer,400.0,400.0
4138545000001260001,Tap Changer 3 PHASE,5.0,5.0
4138545000002826001,Tap Changer 3 PHASE TYPE 2,9.0,9.0
4138545000002847009,Tap Changer Version 2,33.0,33.0
4138545000003555047,Transformer Lock,802.0,802.0
4138545000000943028,UNIVERSAL - BOX for FIBERGLASS Flat Wire - 1/2,0.0,0.0
4138545000000943037,UNIVERSAL - BOX for FIBERGLASS Flat Wire - 3/4,0.0,0.0
4138545000000943010,UNIVERSAL - BOX for FIBERGLASS Flat Wire - 5/8,0.0,0.0
4138545000000943019,UNIVERSAL - Fiberglass Coated Flat Wire 1/2,0.0,0.0
4138545000001377001,UNIVERSAL - Fiberglass Coated Flat Wire 1/4,0.0,0.0
4138545000001378001,UNIVERSAL - Fiberglass Coated Flat Wire 5/16,0.0,0.0
4138545000000943001,UNIVERSAL - Fiberglass Coated Flat Wire 5/8,0.0,0.0
4138545000001491017,UNIVERSAL Aluminum Round Wire #16,16.07,16.07
4138545000004119043,Universal Box  Enamel Round Wire #18,0.0,0.0
4138545000003711040,Universal Box  Enamel round wire #18,,
4138545000002434027,Universal Box Enamel Round Wire #14,1.0,1.0
4138545000002439037,Universal Box Enamel Round Wire #8,0.0,0.0
4138545000002906029,Universal Box Enameled Flat Aluminum Wire,0.0,0.0
4138545000002913069,Universal Box Enameled Flat Aluminum Wire 5/8,0.0,0.0
4138545000005854024,Universal Box Enameled Round Wire #12,0.0,0.0
4138545000002496010,Universal Box Fiberglass Aluminum Flat Wire 3/16,0.0,0.0
4138545000001396001,UNIVERSAL BOX for Aluminum Round Wire #13,0.0,0.0
4138545000001505001,UNIVERSAL BOX for Aluminum Round Wire #16,1.0,1.0
4138545000000561115,UNIVERSAL BOX for Aluminum Round Wire Enamel - #10,0.0,0.0
4138545000000926010,Universal BOX for Aluminum Round Wire Enamel - #11,0.0,0.0
4138545000000928001,Universal BOX for Aluminum Round Wire Enamel - #15,0.0,0.0
4138545000000921017,UNIVERSAL BOX for Aluminum Round Wire Enamel - #6,0.0,0.0
4138545000000915084,UNIVERSAL BOX for Aluminum Round Wire Enamel - #7,0.0,0.0
4138545000000492106,UNIVERSAL BOX for Aluminum Round Wire Enamel - #9,0.0,0.0
4138545000001390010,UNIVERSAL BOX for FIBERGLASS Flat Wire - 1/4,0.0,0.0
4138545000000492164,UNIVERSAL BOX for FIBERGLASS Flat Wire - 3/8,0.0,0.0
4138545000001390001,UNIVERSAL BOX for FIBERGLASS Flat Wire - 5/16,0.0,0.0
4138545000002443033,Universal Enamel Round Wire #14,29.52,29.52
4138545000004119056,Universal Enamel Round Wire #18,0.0,0.0
4138545000003711031,Universal Enamel round wire #18,,
4138545000002433035,Universal Enamel Round Wire #8,0.0,0.0
4138545000002912085,Universal Enameled Flat Aluminum Wire 5/8,0.0,0.0
4138545000000561124,UNIVERSAL Enameled Round Wire #10,0.0,0.0
4138545000000926001,Universal Enameled Round Wire #11,0.0,0.0
4138545000005854015,Universal Enameled Round Wire #12,,
4138545000001390103,UNIVERSAL Enameled Round Wire #13,0.0,0.0
4138545000000927001,Universal Enameled Round Wire #15,0.0,0.0
4138545000000925001,UNIVERSAL Enameled Round Wire #6,0.0,0.0
4138545000000915075,UNIVERSAL Enameled Round Wire #7,0.0,0.0
4138545000000492097,UNIVERSAL Enameled Round Wire #9,0.0,0.0
4138545000002496001,Universal Fiberglass Aluminum Flat Wire 3/16,0.0,0.0
4138545000000875111,UNIVERSAL Fiberglass Coated Flat Wire 3/4,0.0,0.0
4138545000000492155,UNIVERSAL Fiberglass Coated Flat Wire 3/8,0.0,0.0
4138545000000492173,UNIVERSAL Fiberglass Tape,500.0,500.0
4138545000000924001,Universal Insuldor 010,0.0,0.0
4138545000002595001,Universal Pressboard 1/32,3.0,3.0
4138545000005726239,UNIVERSAL Pressboard 1/8,0.0,0.0
4138545000000866001,UNIVERSAL Pressed Board 1/16,0.0,0.0
4138545000004231001,UNIVERSAL-Aluminum Round Wire #17,,
4138545000004231010,UNIVERSAL-Box for Aluminum Round Wire #17,,
4138545000001668001,Weidmann Micro Tape,16.0,16.0
4138545000007449028,Wooden Spool #10,49.0,49.0
4138545000008502129,Wooden Spool #11,9.0,9.0
4138545000007002001,Wooden Spool #6,45.0,45.0
4138545000007449001,Wooden Spool #7,0.0,0.0
4138545000007449010,Wooden Spool #8,0.0,0.0
4138545000007449019,Wooden Spool #9,0.0,0.0
4138545000008463145,Wooden Spool Flat Copper Wire 1/2,0.0,0.0
4138545000008463167,Wooden Spool Flat Copper Wire 3/8,0.0,0.0
4138545000008463156,Wooden Spool Flat Copper Wire 5/8,3.0,3.0
4138545000005373251,Yellow Polyester Shrink Tape,603.0,603.0
4138545000006048099,z_Box of Copper Enameled #13_,0.0,0.0
4138545000006048117,z_Box of Copper Enameled #15_,0.0,0.0
